JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding original ()Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2 1422 orig 264 136 98 88 92 0 0 0 0 200 49 57 49 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 81 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding areParameterErasuresEqual (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2 5675 orig 264 136 98 88 92 0 0 0 0 56 244 56 49 0 0 0 0 136 2 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 1 0 0 89 167 0 0 249 66 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 15 0 2 0 0 0 56 1 0 0 255 255 255 255 7 0 10 0 0 0 0 0 data 39 0xa0007 0x141e 0x20 0xcd 0x180007 0x6e6 0x20 0xd38 0x200003 0x6e6 0xd8 0x2e0002 0x7ad 0x310007 0x172 0xb0 0x63b 0x3b0005 0x3b0 0x38859290 0x216 0x38858eb0 0x75 0x420005 0x262 0x37317030 0x383 0x38858eb0 0x56 0x450002 0x63b 0x480007 0x7 0x20 0x634 0x530007 0x7ad 0xffffffffffffff40 0xb2 oops 4 19 org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding 21 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding 25 org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding 27 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 4097 1 6043 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isInterface ()Z 1681 1 272484 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isOrEnclosedByPrivateType ()Z 2049 2057 10519 0 128
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isPublic ()Z 2065 1 87814 0 32
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding readableName ()[C 2049 1 5543 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding shortReadableName ()[C 2097 57 5394 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding superclass ()Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 17 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding superInterfaces ()[Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 9 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/Scope substitute (Lorg/eclipse/jdt/internal/compiler/lookup/Substitution;Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 1273 1 47920 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/Scope compilationUnitScope ()Lorg/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope; 2049 73 37755 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/Scope compilerOptions ()Lorg/eclipse/jdt/internal/compiler/impl/CompilerOptions; 2049 1 1047991 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/Scope getImplicitMethod ([C[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/InvocationSite;)Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 433 705 12138 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/Scope getJavaLangAnnotationAnnotation ()Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 0 0 170 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/ClassScope problemReporter ()Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter; 1 1 7399 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter abstractMethodMustBeImplemented (Lorg/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 1625 1 762 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter annotationCannotOverrideMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter defaultMethodOverridesObjectMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter duplicateInheritedMethods (Lorg/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter finalMethodCannotBeOverridden (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter handle (I[Ljava/lang/String;[Ljava/lang/String;II)V 1 1 5137 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter inheritedMethodsHaveNameClash (Lorg/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter methodNameClashHidden (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter missingSynchronizedOnInheritedMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 37 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter overridesDeprecatedMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter staticAndInstanceConflict (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter typesAsString (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Z)Ljava/lang/String; 3073 1 14260 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter visibilityConflict (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/Expression resolveTypeExpecting (Lorg/eclipse/jdt/internal/compiler/lookup/BlockScope;Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 3105 1 5648 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding areParameterErasuresEqual (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2561 857 5675 0 608
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding asRawMethod (Lorg/eclipse/jdt/internal/compiler/lookup/LookupEnvironment;)Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 9 9 2280 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding findOriginalInheritedMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 3073 17 6272 0 736
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding genericSignature ()[C 3417 1057 10672 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding hasSubstitutedParameters ()Z 1257 1 157 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isAbstract ()Z 1 1 263424 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isDefault ()Z 2185 1 51500 0 96
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isDefaultMethod ()Z 961 1 10322 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isFinal ()Z 137 1 31490 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isPrivate ()Z 3209 1 131005 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isProtected ()Z 857 1 27732 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isPublic ()Z 3321 1 145219 0 32
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isStatic ()Z 3233 1 416855 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isSynchronized ()Z 2057 1 15777 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding isViewedAsDeprecated ()Z 1 1 15519 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding original ()Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2081 1 1422 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding sourceMethod ()Lorg/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration; 1 1 5128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodBinding hasNonNullDefaultFor (IZ)Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding addSyntheticBridgeMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/SyntheticMethodBinding; 0 0 154 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding isPrototype ()Z 2049 1 367636 0 96
ciMethod org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding sourceEnd ()I 273 1 2000 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding sourceStart ()I 273 1 2000 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding superclass ()Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 2073 1 15146 0 96
ciMethod org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding superInterfaces ()[Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 2065 1 10509 0 352
ciMethod org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment createParameterizedGenericMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/ParameterizedGenericMethodBinding; 9 1 4867 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment usesNullTypeAnnotations ()Z 241 1 5152 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment getResolvedType ([[CLorg/eclipse/jdt/internal/compiler/lookup/Scope;)Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 1329 1 5286 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding createParameterizedMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/ParameterizedMethodBinding; 3073 1 7807 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding getMethods ([C)[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 3137 1577 5789 0 45184
ciMethod org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding resolveTypesFor (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2177 1465 5448 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier areMethodsCompatible (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 913 1 3518 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier areMethodsCompatible (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/LookupEnvironment;)Z 1113 1 7721 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier areReturnTypesCompatible (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 1161 1 17533 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier checkAbstractMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 89 1 802 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier checkAgainstInheritedMethods (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;I[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 2057 2065 15636 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier reportRawReferences (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier checkExceptions (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 529 561 4164 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier checkForBridgeMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier checkInheritedMethods ([Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;I[Z[Z)V 2057 3225 1259 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier computeSubstituteMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 457 1 18953 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier computeSubstituteMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/LookupEnvironment;)Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2761 1 19359 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier couldMethodOverride (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 545 1 10090 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier doesMethodOverride (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 1657 1 4099 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier findOverriddenInheritedMethods ([Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;I)[I 9 25 377 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier isAsVisible (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2065 1 6407 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier isParameterSubsignature (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2105 1 11059 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier isParameterSubsignature (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/LookupEnvironment;)Z 3033 1 18659 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier isSubstituteParameterSubsignature (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 257 1 9818 0 64
